Time;Week_day;Visitors_number;Employees_number;Workload
1429;Среда;20;1;Очень высокая
1334;Суббота;17;1;Очень высокая
1085;Пятница;8;1;Высокая
949;Понедельник;0;2;Очень низкая
1736;Четверг;7;1;Высокая
1397;Четверг;1;2;Очень низкая
1048;Понедельник;8;1;Высокая
1469;Среда;6;3;Очень низкая
946;Среда;20;2;Высокая
1452;Вторник;10;2;Средняя
1350;Среда;1;1;Очень низкая
996;Пятница;11;1;Очень высокая
1357;Среда;10;2;Средняя
992;Среда;0;2;Очень низкая
1753;Четверг;29;2;Очень высокая
1115;Вторник;9;3;Низкая
1030;Воскресенье;16;2;Высокая
1651;Четверг;10;2;Средняя
1498;Суббота;19;1;Очень высокая
1899;Понедельник;13;1;Очень высокая
1693;Воскресенье;20;3;Высокая
1695;Пятница;3;1;Низкая
912;Среда;5;2;Низкая
1010;Суббота;17;2;Высокая
1609;Суббота;12;1;Очень высокая
1365;Вторник;8;1;Высокая
1763;Четверг;29;2;Очень высокая
1020;Суббота;16;3;Высокая
1406;Воскресенье;17;1;Очень высокая
1438;Суббота;16;3;Высокая
1044;Четверг;5;3;Очень низкая
1009;Вторник;7;3;Низкая
1029;Понедельник;14;1;Очень высокая
1292;Вторник;14;2;Высокая
1574;Вторник;19;2;Высокая
1576;Среда;5;1;Средняя
1260;Воскресенье;17;2;Высокая
1078;Суббота;18;2;Высокая
1627;Пятница;7;1;Высокая
1100;Суббота;10;1;Высокая
1608;Четверг;13;2;Высокая
1000;Понедельник;5;2;Низкая
1776;Вторник;16;2;Высокая
1269;Суббота;17;1;Очень высокая
1529;Вторник;19;2;Высокая
1781;Среда;10;1;Высокая
1545;Четверг;19;1;Очень высокая
1714;Понедельник;11;3;Низкая
1152;Среда;18;2;Высокая
1766;Четверг;10;3;Низкая
976;Вторник;7;2;Низкая
1668;Вторник;3;1;Низкая
1587;Четверг;17;2;Высокая
1354;Среда;3;1;Низкая
1406;Пятница;10;3;Низкая
1592;Среда;12;2;Высокая
1578;Воскресенье;11;1;Очень высокая
1608;Пятница;12;1;Очень высокая
1541;Среда;7;3;Низкая
1362;Среда;1;2;Очень низкая
1253;Воскресенье;19;2;Высокая
1359;Пятница;3;3;Очень низкая
1676;Вторник;0;1;Очень низкая
1541;Пятница;14;3;Средняя
1094;Понедельник;10;2;Средняя
1315;Среда;4;3;Очень низкая
1573;Среда;5;3;Очень низкая
1416;Понедельник;8;1;Высокая
1899;Среда;29;1;Очень высокая
1063;Среда;11;3;Низкая
1305;Четверг;11;1;Очень высокая
1482;Четверг;2;1;Очень низкая
1618;Суббота;11;2;Высокая
1741;Среда;20;1;Очень высокая
1338;Четверг;12;1;Очень высокая
977;Четверг;5;3;Очень низкая
1390;Воскресенье;16;1;Очень высокая
942;Воскресенье;17;2;Высокая
1587;Суббота;10;2;Средняя
1182;Четверг;9;3;Низкая
1410;Воскресенье;18;2;Высокая
1622;Среда;15;2;Высокая
1885;Понедельник;24;1;Очень высокая
1280;Вторник;5;2;Низкая
1288;Четверг;20;3;Высокая
1513;Понедельник;10;3;Низкая
1708;Воскресенье;38;3;Очень высокая
1060;Четверг;0;3;Очень низкая
1776;Пятница;27;2;Очень высокая
961;Понедельник;5;1;Средняя
1666;Суббота;19;3;Высокая
1169;Четверг;15;2;Высокая
1432;Пятница;7;1;Высокая
1545;Суббота;10;1;Высокая
1733;Воскресенье;17;3;Высокая
1112;Четверг;3;2;Очень низкая
1176;Вторник;3;2;Очень низкая
1743;Четверг;26;1;Очень высокая
1829;Суббота;12;1;Очень высокая
1781;Вторник;9;2;Средняя
1361;Понедельник;3;3;Очень низкая
1638;Среда;16;2;Высокая
1665;Суббота;10;1;Высокая
1560;Пятница;12;2;Высокая
1387;Четверг;4;3;Очень низкая
1154;Понедельник;7;3;Низкая
1684;Среда;18;1;Очень высокая
1838;Воскресенье;19;1;Очень высокая
1746;Воскресенье;11;1;Очень высокая
1540;Суббота;10;2;Средняя
1800;Среда;14;1;Очень высокая
1249;Суббота;16;2;Высокая
1522;Четверг;18;3;Высокая
972;Воскресенье;16;1;Очень высокая
1369;Вторник;8;3;Низкая
1729;Четверг;1;1;Очень низкая
1526;Воскресенье;14;2;Высокая
1015;Вторник;3;1;Низкая
940;Вторник;5;1;Средняя
1223;Пятница;19;3;Высокая
1571;Понедельник;17;3;Высокая
1471;Суббота;11;1;Очень высокая
1417;Пятница;8;2;Низкая
1855;Среда;8;2;Низкая
1743;Воскресенье;34;3;Очень высокая
1617;Вторник;4;3;Очень низкая
1384;Четверг;17;2;Высокая
1126;Понедельник;16;3;Высокая
1289;Пятница;14;1;Очень высокая
1798;Среда;40;2;Очень высокая
953;Воскресенье;15;2;Высокая
1296;Воскресенье;20;1;Очень высокая
1615;Вторник;7;3;Низкая
966;Четверг;5;1;Средняя
926;Воскресенье;12;3;Низкая
956;Пятница;8;2;Низкая
914;Суббота;14;2;Высокая
1602;Воскресенье;18;2;Высокая
1712;Среда;31;3;Очень высокая
1827;Понедельник;34;2;Очень высокая
1097;Среда;0;1;Очень низкая
1530;Четверг;13;3;Средняя
994;Вторник;12;2;Высокая
1576;Пятница;19;2;Высокая
1710;Пятница;14;1;Очень высокая
1846;Вторник;10;3;Низкая
1795;Пятница;12;3;Низкая
1455;Пятница;17;1;Очень высокая
910;Суббота;13;1;Очень высокая
1541;Четверг;0;1;Очень низкая
1275;Среда;18;1;Очень высокая
1121;Четверг;3;2;Очень низкая
1175;Среда;18;3;Высокая
1792;Понедельник;3;3;Очень низкая
921;Понедельник;0;1;Очень низкая
1628;Воскресенье;10;1;Высокая
1060;Четверг;18;2;Высокая
1894;Понедельник;36;1;Очень высокая
920;Четверг;2;2;Очень низкая
1721;Понедельник;31;2;Очень высокая
1471;Пятница;9;1;Высокая
1767;Воскресенье;17;2;Высокая
1759;Вторник;23;3;Высокая
1483;Воскресенье;12;3;Низкая
1863;Суббота;34;1;Очень высокая
1364;Суббота;11;2;Высокая
1792;Суббота;23;2;Очень высокая
1667;Понедельник;10;3;Низкая
1774;Воскресенье;19;1;Очень высокая
1406;Пятница;5;1;Средняя
1605;Вторник;13;3;Средняя
1407;Среда;11;1;Очень высокая
950;Понедельник;10;1;Высокая
1736;Суббота;33;3;Очень высокая
1874;Вторник;20;3;Высокая
927;Среда;9;2;Средняя
1142;Пятница;13;3;Средняя
1165;Четверг;18;1;Очень высокая
1776;Пятница;0;1;Очень низкая
1763;Пятница;6;3;Очень низкая
1148;Суббота;19;2;Высокая
1679;Воскресенье;12;2;Высокая
1375;Среда;5;1;Средняя
919;Понедельник;19;3;Высокая
1071;Суббота;20;1;Очень высокая
1285;Среда;17;3;Высокая
950;Воскресенье;11;1;Очень высокая
1128;Понедельник;1;2;Очень низкая
956;Воскресенье;14;3;Средняя
1694;Среда;5;2;Низкая
1064;Понедельник;12;1;Очень высокая
1629;Четверг;14;2;Высокая
1654;Пятница;10;2;Средняя
1309;Четверг;7;3;Низкая
1524;Понедельник;3;3;Очень низкая
1087;Понедельник;16;3;Высокая
1388;Четверг;20;1;Очень высокая
961;Пятница;10;2;Средняя
1800;Воскресенье;25;3;Высокая
1528;Суббота;16;2;Высокая
1736;Понедельник;36;1;Очень высокая
1841;Понедельник;23;2;Очень высокая
1876;Среда;33;1;Очень высокая
1210;Суббота;12;1;Очень высокая
1131;Вторник;6;2;Низкая
1316;Четверг;16;3;Высокая
1763;Пятница;14;1;Очень высокая
1182;Воскресенье;17;3;Высокая
1286;Вторник;17;2;Высокая
1238;Четверг;19;1;Очень высокая
1584;Суббота;18;2;Высокая
1303;Суббота;15;1;Очень высокая
1045;Вторник;4;1;Низкая
1316;Среда;9;2;Средняя
953;Воскресенье;14;1;Очень высокая
1650;Воскресенье;13;1;Очень высокая
970;Суббота;20;1;Очень высокая
1627;Пятница;0;2;Очень низкая
1535;Воскресенье;10;2;Средняя
1580;Среда;14;2;Высокая
1732;Среда;37;1;Очень высокая
1090;Суббота;18;1;Очень высокая
1623;Воскресенье;13;2;Высокая
1505;Среда;9;1;Высокая
1169;Суббота;16;1;Очень высокая
1546;Четверг;14;3;Средняя
1499;Воскресенье;10;2;Средняя
1454;Воскресенье;12;3;Низкая
1095;Вторник;6;1;Высокая
999;Воскресенье;20;2;Высокая
1834;Пятница;11;3;Низкая
1445;Понедельник;2;1;Очень низкая
1245;Воскресенье;12;3;Низкая
1212;Среда;19;1;Очень высокая
1328;Суббота;10;2;Средняя
944;Воскресенье;18;1;Очень высокая
1372;Среда;18;3;Высокая
1391;Понедельник;11;2;Высокая
1468;Суббота;15;3;Средняя
1191;Пятница;13;2;Высокая
1732;Понедельник;26;1;Очень высокая
1089;Четверг;16;2;Высокая
1363;Пятница;5;2;Низкая
1862;Суббота;27;2;Очень высокая
1813;Четверг;10;2;Средняя
911;Четверг;14;3;Средняя
1808;Воскресенье;24;1;Очень высокая
1137;Суббота;13;1;Очень высокая
1889;Вторник;23;1;Очень высокая
1253;Вторник;7;3;Низкая
1502;Пятница;15;3;Средняя
1812;Суббота;39;3;Очень высокая
904;Понедельник;8;1;Высокая
1683;Среда;4;3;Очень низкая
1239;Пятница;8;2;Низкая
914;Пятница;9;1;Высокая
1450;Вторник;20;2;Высокая
1270;Понедельник;10;1;Высокая
937;Воскресенье;13;3;Средняя
1366;Пятница;16;2;Высокая
1356;Пятница;4;1;Низкая
1389;Среда;14;3;Средняя
1567;Вторник;19;1;Очень высокая
1454;Четверг;8;1;Высокая
1754;Вторник;12;1;Очень высокая
900;Пятница;5;1;Средняя
1751;Понедельник;37;1;Очень высокая
1078;Понедельник;7;2;Низкая
1308;Воскресенье;13;1;Очень высокая
1532;Воскресенье;20;3;Высокая
1316;Понедельник;8;2;Низкая
1763;Суббота;25;3;Высокая
985;Понедельник;8;3;Низкая
1452;Суббота;20;3;Высокая
1444;Четверг;6;2;Низкая
1643;Четверг;20;1;Очень высокая
1767;Среда;40;2;Очень высокая
1850;Пятница;28;1;Очень высокая
1893;Пятница;19;2;Высокая
1853;Среда;14;2;Высокая
946;Понедельник;0;3;Очень низкая
964;Вторник;2;1;Очень низкая
1484;Воскресенье;12;1;Очень высокая
908;Пятница;16;1;Очень высокая
1366;Суббота;19;3;Высокая
1185;Вторник;12;1;Очень высокая
1264;Четверг;13;1;Очень высокая
1543;Воскресенье;20;2;Высокая
1498;Понедельник;0;3;Очень низкая
1125;Понедельник;9;3;Низкая
1719;Воскресенье;29;1;Очень высокая
1449;Суббота;13;2;Высокая
1646;Вторник;14;2;Высокая
1404;Пятница;0;2;Очень низкая
1829;Четверг;33;3;Очень высокая
1130;Четверг;7;2;Низкая
1831;Среда;31;2;Очень высокая
923;Четверг;6;1;Высокая
999;Среда;20;3;Высокая
1401;Пятница;0;2;Очень низкая
1739;Среда;37;2;Очень высокая
1427;Пятница;8;1;Высокая
1208;Четверг;1;1;Очень низкая
998;Понедельник;10;1;Высокая
1153;Суббота;17;3;Высокая
1368;Среда;16;1;Очень высокая
1629;Воскресенье;11;3;Низкая
1189;Вторник;2;1;Очень низкая
1272;Вторник;2;1;Очень низкая
1771;Суббота;17;1;Очень высокая
923;Понедельник;15;2;Высокая
1681;Среда;4;1;Низкая
1488;Понедельник;8;3;Низкая
1478;Среда;10;2;Средняя
983;Пятница;20;3;Высокая
1777;Суббота;37;3;Очень высокая
1283;Четверг;0;1;Очень низкая
1479;Среда;16;1;Очень высокая
1495;Пятница;4;3;Очень низкая
1571;Пятница;9;1;Высокая
1119;Суббота;12;1;Очень высокая
1139;Пятница;11;3;Низкая
1222;Пятница;5;3;Очень низкая
1116;Четверг;1;1;Очень низкая
1112;Понедельник;19;2;Высокая
1072;Воскресенье;15;3;Средняя
1294;Пятница;18;1;Очень высокая
1721;Суббота;30;3;Высокая
1881;Пятница;30;1;Очень высокая
1125;Пятница;5;2;Низкая
1306;Понедельник;0;2;Очень низкая
1094;Пятница;7;3;Низкая
1124;Четверг;8;1;Высокая
1505;Понедельник;12;3;Низкая
1748;Четверг;8;2;Низкая
1876;Вторник;27;2;Очень высокая
1230;Суббота;15;3;Средняя
1155;Вторник;2;1;Очень низкая
1453;Четверг;16;3;Высокая
926;Воскресенье;10;2;Средняя
1314;Понедельник;8;1;Высокая
1520;Четверг;16;2;Высокая
1474;Суббота;16;2;Высокая
985;Понедельник;13;3;Средняя
1217;Пятница;15;1;Очень высокая
1145;Суббота;13;1;Очень высокая
1166;Воскресенье;15;2;Высокая
1714;Среда;36;2;Очень высокая
1573;Вторник;6;3;Очень низкая
1100;Вторник;11;2;Высокая
1617;Четверг;7;2;Низкая
1801;Среда;1;3;Очень низкая
1688;Пятница;15;3;Средняя
1026;Понедельник;5;2;Низкая
966;Среда;13;3;Средняя
1099;Среда;9;2;Средняя
1525;Вторник;7;1;Высокая
1246;Суббота;14;1;Очень высокая
1586;Среда;0;2;Очень низкая
1612;Четверг;4;1;Низкая
1738;Вторник;9;1;Высокая
1740;Понедельник;6;2;Низкая
973;Понедельник;3;2;Очень низкая
1213;Воскресенье;12;3;Низкая
1886;Воскресенье;28;2;Очень высокая
1804;Среда;26;3;Высокая
1475;Суббота;11;1;Очень высокая
1299;Понедельник;7;1;Высокая
1340;Вторник;11;3;Низкая
1581;Вторник;15;3;Средняя
1484;Воскресенье;12;1;Очень высокая
1412;Понедельник;4;1;Низкая
1113;Суббота;20;1;Очень высокая
1273;Четверг;7;2;Низкая
1718;Понедельник;6;2;Низкая
1643;Четверг;3;2;Очень низкая
1078;Четверг;9;3;Низкая
1383;Вторник;11;2;Высокая
1871;Суббота;27;2;Очень высокая
1417;Вторник;5;2;Низкая
1595;Воскресенье;17;1;Очень высокая
1172;Суббота;20;3;Высокая
1340;Четверг;17;1;Очень высокая
1495;Вторник;17;2;Высокая
1106;Понедельник;9;3;Низкая
1159;Суббота;18;1;Очень высокая
1790;Среда;25;2;Очень высокая
1509;Четверг;13;3;Средняя
1088;Пятница;7;3;Низкая
973;Суббота;19;3;Высокая
1424;Понедельник;18;2;Высокая
946;Воскресенье;10;1;Высокая
1838;Пятница;24;2;Очень высокая
1323;Четверг;1;2;Очень низкая
1116;Понедельник;12;2;Высокая
1821;Суббота;30;2;Очень высокая
1884;Вторник;30;3;Высокая
1110;Суббота;12;2;Высокая
1015;Среда;18;1;Очень высокая
938;Пятница;4;3;Очень низкая
1744;Среда;5;2;Низкая
1104;Суббота;19;3;Высокая
1097;Суббота;11;3;Низкая
1605;Суббота;14;2;Высокая
1037;Четверг;5;1;Средняя
1228;Пятница;14;1;Очень высокая
1796;Воскресенье;24;1;Очень высокая
1371;Понедельник;17;2;Высокая
1725;Среда;16;1;Очень высокая
1263;Четверг;8;2;Низкая
1735;Понедельник;34;1;Очень высокая
1059;Понедельник;14;2;Высокая
1477;Пятница;15;1;Очень высокая
1179;Среда;16;2;Высокая
1620;Вторник;11;1;Очень высокая
1040;Пятница;15;2;Высокая
972;Среда;0;1;Очень низкая
1262;Понедельник;17;3;Высокая
1156;Вторник;4;3;Очень низкая
1140;Пятница;9;3;Низкая
1501;Понедельник;12;1;Очень высокая
1475;Среда;5;2;Низкая
1724;Четверг;16;3;Высокая
1590;Воскресенье;18;3;Высокая
1718;Среда;31;1;Очень высокая
1447;Вторник;19;2;Высокая
1584;Вторник;0;1;Очень низкая
1116;Четверг;18;2;Высокая
1367;Четверг;6;2;Низкая
1651;Четверг;8;1;Высокая
1363;Вторник;0;1;Очень низкая
1896;Понедельник;1;1;Очень низкая
1637;Понедельник;7;1;Высокая
1477;Понедельник;2;3;Очень низкая
1113;Воскресенье;11;2;Высокая
1767;Среда;26;3;Высокая
1233;Понедельник;5;1;Средняя
1448;Среда;4;2;Очень низкая
1838;Пятница;5;3;Очень низкая
1375;Среда;17;1;Очень высокая
958;Понедельник;18;1;Очень высокая
1157;Среда;9;2;Средняя
1112;Суббота;12;3;Низкая
1003;Суббота;11;2;Высокая
1227;Четверг;16;2;Высокая
1813;Среда;23;1;Очень высокая
1792;Пятница;30;1;Очень высокая
1482;Четверг;12;2;Высокая
1122;Пятница;5;3;Очень низкая
1718;Вторник;1;3;Очень низкая
1626;Вторник;10;1;Высокая
1699;Воскресенье;15;2;Высокая
900;Понедельник;17;2;Высокая
1243;Пятница;15;1;Очень высокая
1853;Вторник;20;1;Очень высокая
998;Суббота;18;3;Высокая
1686;Воскресенье;10;3;Низкая
1697;Воскресенье;12;1;Очень высокая
1378;Пятница;6;1;Высокая
1403;Воскресенье;16;1;Очень высокая
1462;Пятница;5;2;Низкая
1374;Вторник;3;1;Низкая
1817;Понедельник;22;3;Высокая
1640;Суббота;13;3;Средняя
1380;Понедельник;19;1;Очень высокая
1643;Четверг;2;3;Очень низкая
1108;Среда;16;1;Очень высокая
1591;Четверг;13;2;Высокая
1791;Четверг;8;3;Низкая
982;Пятница;9;2;Средняя
935;Среда;16;2;Высокая
997;Воскресенье;15;3;Средняя
1845;Понедельник;1;1;Очень низкая
1127;Воскресенье;11;1;Очень высокая
1239;Воскресенье;12;2;Высокая
1879;Вторник;35;3;Очень высокая
1605;Четверг;17;2;Высокая
1362;Среда;2;2;Очень низкая
1676;Вторник;17;3;Высокая
1691;Пятница;8;1;Высокая
1491;Воскресенье;16;3;Высокая
1109;Понедельник;9;2;Средняя
1307;Вторник;10;2;Средняя
1433;Суббота;17;1;Очень высокая
1504;Суббота;11;3;Низкая
1040;Воскресенье;17;1;Очень высокая
1378;Воскресенье;11;2;Высокая
1200;Вторник;0;3;Очень низкая
1810;Среда;18;3;Высокая
1653;Воскресенье;14;2;Высокая
1277;Пятница;1;3;Очень низкая
1747;Пятница;27;3;Высокая
1597;Суббота;16;2;Высокая
1578;Суббота;14;3;Средняя
1209;Четверг;17;3;Высокая
1649;Четверг;16;3;Высокая
1336;Среда;20;3;Высокая
1237;Вторник;0;3;Очень низкая
903;Понедельник;10;2;Средняя
1630;Среда;2;2;Очень низкая
1374;Четверг;19;1;Очень высокая
1507;Среда;3;1;Низкая
1197;Воскресенье;18;2;Высокая
1095;Пятница;14;1;Очень высокая
1751;Суббота;23;1;Очень высокая
1387;Воскресенье;19;3;Высокая
1547;Воскресенье;19;2;Высокая
1408;Среда;2;1;Очень низкая
1888;Пятница;26;1;Очень высокая
1152;Четверг;19;3;Высокая
945;Понедельник;14;3;Средняя
1421;Среда;7;1;Высокая
1724;Суббота;32;3;Очень высокая
1601;Вторник;2;2;Очень низкая
1811;Четверг;6;1;Высокая
1040;Среда;17;1;Очень высокая
1371;Воскресенье;19;2;Высокая
1339;Суббота;11;3;Низкая
1545;Суббота;15;3;Средняя
1375;Суббота;10;1;Высокая
1170;Понедельник;6;3;Очень низкая
1520;Понедельник;13;3;Средняя
1046;Четверг;1;2;Очень низкая
1446;Воскресенье;11;1;Очень высокая
1494;Суббота;13;2;Высокая
992;Понедельник;16;2;Высокая
1342;Понедельник;7;3;Низкая
1898;Пятница;1;3;Очень низкая
1847;Понедельник;1;2;Очень низкая
1392;Понедельник;12;2;Высокая
1290;Вторник;8;1;Высокая
1637;Вторник;14;1;Очень высокая
1141;Понедельник;6;1;Высокая
933;Четверг;0;3;Очень низкая
1375;Пятница;4;1;Низкая
1863;Четверг;22;1;Очень высокая
1588;Воскресенье;12;2;Высокая
1603;Суббота;18;1;Очень высокая
1381;Четверг;1;1;Очень низкая
1220;Вторник;8;1;Высокая
1023;Вторник;4;3;Очень низкая
1358;Пятница;3;2;Очень низкая
1626;Вторник;3;3;Очень низкая
1298;Среда;11;3;Низкая
1884;Вторник;13;3;Средняя
1067;Среда;6;3;Очень низкая
1336;Пятница;4;1;Низкая
1357;Вторник;13;3;Средняя
937;Суббота;14;1;Очень высокая
1249;Воскресенье;14;3;Средняя
1492;Четверг;2;1;Очень низкая
1132;Четверг;14;1;Очень высокая
1779;Вторник;34;1;Очень высокая
1511;Суббота;13;2;Высокая
1676;Четверг;17;1;Очень высокая
1509;Среда;18;2;Высокая
1326;Понедельник;14;3;Средняя
1616;Вторник;16;2;Высокая
1171;Суббота;15;2;Высокая
1597;Четверг;6;2;Низкая
1140;Четверг;16;1;Очень высокая
1027;Пятница;11;2;Высокая
1554;Среда;0;2;Очень низкая
1293;Пятница;17;3;Высокая
1584;Четверг;17;2;Высокая
1309;Вторник;4;3;Очень низкая
940;Вторник;13;3;Средняя
1682;Пятница;16;2;Высокая
1082;Воскресенье;11;1;Очень высокая
909;Воскресенье;14;1;Очень высокая
1032;Воскресенье;19;1;Очень высокая
1634;Четверг;13;1;Очень высокая
1293;Вторник;13;3;Средняя
1285;Среда;0;3;Очень низкая
1482;Воскресенье;16;1;Очень высокая
1671;Воскресенье;15;3;Средняя
944;Понедельник;14;3;Средняя
957;Пятница;6;1;Высокая
1759;Пятница;34;2;Очень высокая
952;Среда;2;3;Очень низкая
1551;Понедельник;13;3;Средняя
1041;Среда;7;3;Низкая
947;Суббота;14;3;Средняя
1621;Воскресенье;13;3;Средняя
1352;Понедельник;11;3;Низкая
1199;Воскресенье;19;1;Очень высокая
1703;Четверг;0;1;Очень низкая
1481;Суббота;20;3;Высокая
908;Среда;6;1;Высокая
1683;Суббота;16;2;Высокая
1831;Воскресенье;26;1;Очень высокая
1734;Пятница;36;2;Очень высокая
1827;Пятница;14;2;Высокая
1738;Воскресенье;23;1;Очень высокая
1680;Среда;11;1;Очень высокая
1584;Суббота;20;2;Высокая
1280;Воскресенье;14;2;Высокая
1797;Среда;17;3;Высокая
1815;Понедельник;29;1;Очень высокая
905;Понедельник;20;3;Высокая
1896;Вторник;4;1;Низкая
1735;Воскресенье;31;1;Очень высокая
1439;Вторник;10;1;Высокая
1746;Пятница;18;3;Высокая
1205;Четверг;1;2;Очень низкая
1506;Пятница;8;1;Высокая
1818;Воскресенье;17;3;Высокая
1113;Понедельник;5;1;Средняя
1330;Пятница;1;2;Очень низкая
1157;Вторник;3;1;Низкая
1469;Суббота;10;3;Низкая
1143;Суббота;19;3;Высокая
1152;Вторник;14;3;Средняя
1128;Среда;16;2;Высокая
949;Понедельник;4;2;Очень низкая
1791;Суббота;16;3;Высокая
1879;Суббота;34;3;Очень высокая
1771;Понедельник;24;2;Очень высокая
1061;Вторник;10;2;Средняя
910;Среда;5;3;Очень низкая
1309;Воскресенье;14;2;Высокая
1480;Понедельник;13;2;Высокая
1680;Среда;18;2;Высокая
1482;Четверг;18;3;Высокая
1816;Четверг;21;1;Очень высокая
1591;Четверг;16;2;Высокая
1241;Четверг;13;2;Высокая
1124;Вторник;1;2;Очень низкая
1700;Среда;8;2;Низкая
1534;Пятница;0;2;Очень низкая
1065;Пятница;8;3;Низкая
1499;Понедельник;10;3;Низкая
1057;Среда;10;1;Высокая
1441;Пятница;20;3;Высокая
1296;Четверг;4;2;Очень низкая
1527;Четверг;7;2;Низкая
976;Воскресенье;15;2;Высокая
1668;Среда;1;1;Очень низкая
951;Понедельник;20;2;Высокая
1071;Среда;1;1;Очень низкая
1357;Суббота;10;2;Средняя
1423;Пятница;10;3;Низкая
1544;Среда;14;3;Средняя
1694;Четверг;17;3;Высокая
1761;Четверг;14;2;Высокая
1300;Пятница;5;3;Очень низкая
1029;Пятница;8;3;Низкая
1386;Суббота;12;2;Высокая
1802;Пятница;0;3;Очень низкая
1232;Среда;7;3;Низкая
1052;Четверг;8;1;Высокая
901;Вторник;19;3;Высокая
1001;Понедельник;14;3;Средняя
953;Среда;18;1;Очень высокая
1496;Пятница;3;3;Очень низкая
1591;Среда;12;1;Очень высокая
1676;Среда;1;3;Очень низкая
1333;Суббота;13;2;Высокая
1501;Пятница;18;3;Высокая
923;Четверг;12;3;Низкая
1563;Четверг;17;1;Очень высокая
1386;Суббота;13;1;Очень высокая
1846;Четверг;27;3;Высокая
1187;Среда;20;3;Высокая
1113;Пятница;18;2;Высокая
1561;Пятница;9;2;Средняя
1741;Среда;12;2;Высокая
1725;Суббота;15;2;Высокая
972;Воскресенье;15;3;Средняя
1846;Пятница;24;3;Высокая
1769;Четверг;13;1;Очень высокая
1286;Вторник;4;2;Очень низкая
1203;Пятница;8;3;Низкая
1862;Четверг;14;1;Очень высокая
1017;Суббота;11;1;Очень высокая
1696;Среда;8;1;Высокая
1349;Четверг;4;2;Очень низкая
